,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17
31,89.31847655377369,87.71513924270087,90.50917089175287,90.85325175165434,91.92039180625935,91.3540711237441,91.93710170650644,93.21682245354371,97.0312525022606,97.53460253448375,97.18494307479541,98.82696636162808,98.17268021613091,101.99407076583785,103.48629230176077,102.2017768682074,103.44106924384266
32,89.919913353532,89.48588216345182,89.95903477616733,92.00131550542707,93.115960169072,91.25242621106287,94.06603352562149,94.45393139886463,95.30411688524042,96.66209380379965,97.64150909718937,98.6132813241951,98.63548251402717,99.59270137489365,102.38076483104902,104.3611044286985,103.45368283323492
33,89.86154010173529,91.13529278956374,91.63514926716789,90.49025498412227,90.77058848154293,93.813406664665,93.84118321130292,93.81488071161031,93.1898102277752,95.1163907625476,97.13132758862166,100.19830016562783,98.730698900386,102.38676386552288,102.71895107241924,102.96650451644769,104.68472903462393
34,88.1444813683344,89.80871786171542,90.27191985607344,89.0787049687624,92.41287272765261,91.40899484487343,94.0472326537847,93.98009712753203,95.39263092487306,97.98251605981548,97.22907304706914,99.14935235231191,100.22000673862013,101.24916997190228,101.0478385890779,104.53570739440963,103.80467591659169
35,89.70521825715173,88.0907796154923,90.00334343742966,90.25467093802806,91.39456318132956,90.66748657503558,94.66312010060808,94.61729639352842,94.99516081974994,95.64860992085994,98.38131547799615,99.70231638604544,101.51376689603403,101.13720718584538,101.74778965912132,102.42744835804348,105.38543957110588
36,89.33509852878856,88.73438723026462,90.15536922865927,90.91998156405583,89.47220565967748,93.83053709795126,92.91981488482178,92.8842533956257,96.12504778476789,95.22727618638594,97.31584538446434,98.72997395181292,100.3050819970832,100.88388148245755,102.57994482441872,103.70029708314945,105.32309357102723
37,89.83266274735678,89.59439431939187,90.69911381976559,89.10379322766619,91.97979643513051,92.40874172818526,94.24515386030014,93.08582547379622,96.75788639777005,95.69005922276844,97.86136024656543,97.32922435039201,99.06473564662706,101.31256941387493,101.18463062717228,102.86362171823914,104.2342379291376
38,88.83134426428227,90.47076287842283,91.682732244063,88.95643613888633,89.26527982407264,93.29519252177948,92.4033350467529,94.07851237464374,95.0497011787608,96.12747841145217,97.69062127049351,100.34034005129129,99.49911163823604,100.49232049860198,101.71752408255895,104.56479758999293,105.43072096248545
39,90.05390842999749,88.57899290521699,88.84547637991713,91.28266392896747,93.02816513241629,93.89036176280909,92.90421398318045,95.11823402851036,93.34409973246778,96.49386286385639,98.35098787861361,99.47891044448448,101.30190942609535,100.67695866513472,103.05667201984316,103.65136378717702,104.4436870466694
40,89.03497394437603,90.87666036641608,89.2735798449003,89.79477334818337,91.58252977652762,92.41056878020397,94.99281400521296,95.02132364741425,94.4418708553476,97.99717800022601,97.44460947837604,99.10561300220756,100.12717339223275,101.35857523694308,103.56459849300751,102.13467618309782,105.57187244299445
41,88.07693432209895,91.2161696636515,89.68131682227526,90.65081532773564,90.05603286140749,91.18442097381214,93.79099911046545,92.65883259643783,93.3799121561204,96.68404310548641,97.23802132801461,98.4807176370858,99.36512674600336,99.46731055632816,103.37882786862417,103.633664264314,105.58247403969773
42,89.8945569676793,90.93637560019762,91.25839012814481,91.76215092231847,91.97798667433023,91.10006655108057,93.09188781140112,93.55687535949478,94.98981931005756,96.03886382694138,97.36167816558464,99.2963675085208,98.16614873014196,101.887784783599,101.17495038438663,102.80153657269663,103.29478232897526
43,89.6558637442905,87.8047443348941,91.7496001655593,89.00208860911259,91.67836044269558,93.52865378777588,92.0798444627035,93.87543868083715,96.18157693813671,98.13439671329344,97.85264157538757,98.04562833110452,100.14940256329629,101.72414692169859,102.3409049201581,103.50637500948014,105.30698783789332
44,89.01538607553009,91.09618879096789,90.74885358234366,91.98931439094333,93.28840008261756,92.32423552353211,94.96546574781667,94.42567555425661,96.96959210069411,95.30488283469546,97.47380369945755,99.59749543195123,101.03222654536503,102.30796529934916,103.17801821245891,103.21289447331144,103.13897981989149
45,88.14919108621505,91.18444617664814,90.15927366255154,90.15164992665966,89.85272042878245,91.37910767644662,94.67151384979788,94.25375180984655,96.11239092628105,95.15427335412156,97.65461167160885,99.98646641784198,99.10939215332692,101.93923182758417,103.28938427641278,102.53659237215452,104.07549455416495
46,89.07659290887293,91.13022957365364,91.07973897410893,89.41187521081245,89.27097723339227,93.77485502515366,94.58966661591356,93.54541043262462,96.04357862991321,96.94771806413844,98.39962028821951,99.57003592868817,99.60922530083467,102.25346860334493,103.05230234936103,103.6485746879757,104.10340809307024
47,88.55043381725085,88.39375463540563,89.94241844902636,91.7678623391071,90.34982189896438,90.57115578586836,92.1614815468936,94.2214376625885,93.14148999281814,96.55682566867794,98.8663825889187,99.31054139971106,99.05409419285066,99.58863112729048,101.39212853337943,102.31086019276927,105.50622637544295
48,88.39796607454245,91.28447365183702,91.36927220441474,90.89398384009428,93.2990372470298,91.98511789855874,95.12966626477402,93.3620147292312,94.14395540893895,97.8139770332903,97.30325650280405,98.1545067690479,99.46433392502314,101.93152313616942,103.32141799705296,103.36837043907565,104.55020157864719
49,88.47495637195424,89.42291210154843,91.68051901162522,89.56273880673638,92.7399654170506,90.89479393105466,94.1461854006868,93.20597022639092,93.09548407285777,96.82221526566677,97.08225563713422,98.41138953534859,101.23720923120679,99.88504128134721,101.30138518026844,102.5582034085302,104.17308916844628
50,88.89332008749831,88.31042188424101,89.39933328729578,89.23675900838747,92.64382348213287,91.78564141706646,93.44177133265205,93.07328099041935,96.9866066347432,97.19983311933677,97.63605775706891,99.048764898613,98.52597060113571,99.90153222190116,101.2630894246173,103.8342069279833,105.52944731237241
51,90.56626093912652,90.44171054935978,90.08233875626597,91.30219504268943,90.72470051142501,91.78144105593263,94.98872387488062,93.68879568858237,95.21032546104679,97.36054307118495,97.66466798107676,97.76574270954494,100.54119682843505,99.8561314903501,101.3998538523139,102.38599774370205,104.75231366727344
52,88.26645325097418,89.6452109252237,89.99799199246605,91.6312500215764,93.24287004263327,91.19388890978438,93.61205953720501,94.09665686397324,94.90424507382042,96.96916546482679,97.24326621168767,98.97226329791168,98.58156382392242,100.09313745903394,102.35161230679745,103.4622878391,104.19653911956304
53,90.88192430563177,88.8698814061739,90.11725786774595,91.31585416384488,91.63732003598736,91.64986941220197,94.57391683976002,95.00412184957821,94.23681051861726,96.23491705033686,98.4562910055939,97.85164610285497,100.86713750288186,100.38811513688422,102.11516095187586,102.14541812153155,105.5909863123944
54,89.621482910181,90.28003315693663,90.57817624469473,91.6252394590195,93.31502049126412,92.05211905659355,92.11406949889061,92.49816336132501,96.0785408276539,97.90549821608421,98.51080314444496,99.8596035387843,99.64847473798639,101.97768991647455,103.61784398370528,104.10347430771743,104.18985745198735
55,89.38337699074785,90.89187021106167,89.93845444097731,91.46319133862546,91.35370731159027,91.26277028436343,92.79479006152272,93.85886561761009,96.61864451670424,97.82994879261301,97.84282501138188,98.45641455801797,98.97597349003371,99.56663594294459,101.84957938807482,104.21594808512246,104.99803896104943
56,88.42299269236122,88.51859708331276,89.30889587232046,91.3741262828805,89.48926955005544,92.82520890904298,94.58509461120939,92.9201425616763,96.16869181575012,96.60944573991898,98.84155434009561,99.7187725534919,99.44074151278559,100.43395559238691,102.0283579423095,104.00874003015447,104.91930600526337
57,89.78848344427024,88.36181336117843,90.45870387324491,92.03663155280344,89.33204233128613,91.74479847533571,93.81178061502587,93.4119354033403,95.41619946027613,96.03780893697812,98.10131931796977,97.07433542110334,98.91897269486901,101.90060117720968,103.1592186425051,103.59967129464331,105.48431404464235
58,88.98347050974752,90.80589899630046,89.314333384544,91.11425638431832,89.85421008178221,93.258968571523,92.01082209325007,92.50025391872721,95.19913306569782,95.31858623050496,98.43200099124728,97.67277545920857,101.15422582048079,102.18893346487054,101.43649627178861,103.08746717743327,103.7465977336445
59,90.24402181100936,89.27112784868389,89.76756874013493,89.3050169614355,92.13342452541096,92.74276071673141,92.32506263307921,92.55117077523089,96.68998338952488,97.44232535415382,98.97882564244972,97.144938436738,100.74622039878119,100.87798457655182,102.24098120270048,103.2714409763225,104.34705668908092
