,x,s,y,Demanda,ObjVal,ObjBound,RunTime,NodeCount,Status
10,"[179.14850616455078, 0.0, 180.78807830810365, 1.8123842645722985e-12, 183.77533721923828, 0.0, 187.0604248046875, 0.0, 191.02125549316406, 0.0, 195.51885223388672, 0.0, 99.5789794921875, 100.80589294433594, 102.02062225341797, 103.20437622070312, 104.33818054199219]","[89.72564697265625, 0.0, 90.6861877441388, 0.0, 92.14929962158203, 0.0, 93.9957504272461, 0.0, 96.04126739501953, 0.0, 98.35812377929688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.42285919189453, 89.72564697265625, 90.10189056396484, 90.68618774414062, 91.62603759765625, 92.14929962158203, 93.0646743774414, 93.9957504272461, 94.97998809814453, 96.04126739501953, 97.16072845458984, 98.35812377929688, 99.5789794921875, 100.80589294433594, 102.02062225341797, 103.20437622070312, 104.33818054199219]",35867.12266540527,35867.12266540527,0.008999824523925781,1.0,1
11,"[177.61279296875, 0.0, 179.0029373168927, 1.819501313401924e-12, 181.5951690673828, 0.0, 187.3594207763672, 0.0, 192.3197479248047, 0.0, 195.94818878173828, 0.0, 99.59854125976562, 101.00390625, 101.98555755615234, 102.7578125, 104.08613586425781]","[88.72615814208984, 0.0, 89.54966735839662, 0.0, 91.4716796875, 0.0, 94.0213623046875, 0.0, 96.69686889648438, 0.0, 98.17596435546875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[88.88663482666016, 88.72615814208984, 89.4532699584961, 89.54966735839844, 90.12348937988281, 91.4716796875, 93.33805847167969, 94.0213623046875, 95.62287902832031, 96.69686889648438, 97.77222442626953, 98.17596435546875, 99.59854125976562, 101.00390625, 101.98555755615234, 102.7578125, 104.08613586425781]",35782.68760681152,35782.68760681152,0.009999990463256836,1.0,1
12,"[176.89136505126908, 0.0, 178.60826873779115, 0.0, 181.10122680664387, 0.0, 185.85807800293406, 0.0, 192.50399780274006, 0.0, 196.27341461182218, 0.0, 99.06578063965148, 100.54863739013672, 101.82689666748047, 102.7647705078125, 103.81676483154297]","[88.44458770751908, 0.0, 89.2408752441388, 0.0, 91.21073913574362, 0.0, 93.32820129394729, 0.0, 96.8202056884793, 0.0, 98.48724365234654, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[88.44677734375, 88.44458770751953, 89.36739349365234, 89.24087524414062, 89.89048767089844, 91.21073913574219, 92.52987670898438, 93.32820129394531, 95.68379211425781, 96.82020568847656, 97.78617095947266, 98.48724365234375, 99.06578063964844, 100.54863739013672, 101.82689666748047, 102.7647705078125, 103.81676483154297]",35700.247726440844,35700.247726440844,0.009000062942504883,1.0,1
13,"[178.1030731201172, 0.0, 180.49571990966638, 1.5900102837484524e-12, 183.0100326538086, 0.0, 187.49368286132812, 0.0, 191.89661407470703, 0.0, 196.5184783935547, 0.0, 99.77350616455078, 100.88904571533203, 102.2776107788086, 103.60841369628906, 104.36962890625]","[89.28177642822266, 0.0, 90.63713836669763, 0.0, 92.1834945678711, 0.0, 93.98078155517578, 0.0, 96.58084869384766, 0.0, 98.7486801147461, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[88.82129669189453, 89.28177642822266, 89.85858154296875, 90.63713836669922, 90.8265380859375, 92.1834945678711, 93.51290130615234, 93.98078155517578, 95.31576538085938, 96.58084869384766, 97.7697982788086, 98.7486801147461, 99.77350616455078, 100.88904571533203, 102.2776107788086, 103.60841369628906, 104.36962890625]",35891.541564941406,35891.541564941406,0.009000062942504883,1.0,1
14,"[178.03137969970638, 0.0, 180.141555786131, 0.0, 183.70331573486646, 0.0, 187.82543945312915, 0.0, 192.60852813721232, 0.0, 195.91890716553323, 0.0, 99.52242279053046, 100.37088775634766, 101.7204818725586, 102.85261535644531, 104.06182098388672]","[89.06999206542903, 0.0, 90.0840377807599, 0.0, 92.57379913330215, 0.0, 94.34683990478699, 0.0, 96.7004241943385, 0.0, 98.6120986938505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[88.96138763427734, 89.06999206542969, 90.0575180053711, 90.08403778076172, 91.1295166015625, 92.57379913330078, 93.47859954833984, 94.34683990478516, 95.9081039428711, 96.70042419433594, 97.30680847167969, 98.61209869384766, 99.52242279052734, 100.37088775634766, 101.7204818725586, 102.85261535644531, 104.06182098388672]",35857.92147827188,35857.921478271455,0.008999824523925781,1.0,1
15,"[178.6062240600586, 0.0, 179.88411712646302, 1.8202883247862343e-12, 182.37489318847656, 0.0, 186.41410064697266, 0.0, 192.43812561035156, 0.0, 196.08977508544922, 0.0, 99.94882202148438, 101.19611358642578, 101.40374755859375, 102.2007064819336, 104.53150177001953]","[89.37591552734375, 0.0, 90.08071136474427, 0.0, 91.62310028076172, 0.0, 92.63233947753906, 0.0, 97.1663589477539, 0.0, 97.54957580566406, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.23030853271484, 89.37591552734375, 89.80340576171875, 90.0807113647461, 90.75179290771484, 91.62310028076172, 93.7817611694336, 92.63233947753906, 95.27176666259766, 97.1663589477539, 98.54019927978516, 97.54957580566406, 99.94882202148438, 101.19611358642578, 101.40374755859375, 102.2007064819336, 104.53150177001953]",35818.61854553223,35818.61854553223,0.009000062942504883,1.0,1
16,"[178.33191680908203, 0.0, 179.68251800536927, 1.8218196559153994e-12, 182.21964263916016, 0.0, 187.67715454101562, 0.0, 192.4328842163086, 0.0, 195.99480438232422, 0.0, 99.37755584716797, 100.48359680175781, 101.54232025146484, 102.9947509765625, 104.12364196777344]","[89.02799224853516, 0.0, 90.15650177001771, 0.0, 92.46111297607422, 0.0, 94.27731323242188, 0.0, 96.62378692626953, 0.0, 98.56028747558594, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.30392456054688, 89.02799224853516, 89.52601623535156, 90.15650177001953, 89.75852966308594, 92.46111297607422, 93.39984130859375, 94.27731323242188, 95.80909729003906, 96.62378692626953, 97.43451690673828, 98.56028747558594, 99.37755584716797, 100.48359680175781, 101.54232025146484, 102.9947509765625, 104.12364196777344]",35819.42971801758,35819.42971801758,0.009000062942504883,1.0,1
17,"[178.8890075683589, 0.0, 178.33258056640443, 0.0, 184.31553649902662, 0.0, 188.69892883301196, 0.0, 192.49929809570858, 0.0, 195.6466827392634, 0.0, 99.61387634277641, 100.5865478515625, 101.77525329589844, 102.9832992553711, 104.14472961425781]","[89.39136505126905, 0.0, 89.20920562743959, 0.0, 92.61106872558729, 0.0, 95.17824554443546, 0.0, 96.58010864258078, 0.0, 98.33450317383083, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.49764251708984, 89.39136505126953, 89.12337493896484, 89.2092056274414, 91.7044677734375, 92.61106872558594, 93.52068328857422, 95.1782455444336, 95.919189453125, 96.58010864257812, 97.31217956542969, 98.33450317382812, 99.61387634277344, 100.5865478515625, 101.77525329589844, 102.9832992553711, 104.14472961425781]",35872.32380676309,35872.32380676309,0.008999824523925781,1.0,1
18,"[178.84821319580078, 0.0, 178.9100646972638, 1.8089507141671634e-12, 181.6500244140625, 0.0, 186.63874053955078, 0.0, 192.20117950439453, 0.0, 197.03897094726562, 0.0, 99.35424041748047, 100.62458801269531, 101.964111328125, 103.15995025634766, 104.27279663085938]","[89.25540161132812, 0.0, 89.51957702636538, 0.0, 91.354248046875, 0.0, 93.81321716308594, 0.0, 96.90374755859375, 0.0, 98.5641098022461, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.59281158447266, 89.25540161132812, 89.39048767089844, 89.51957702636719, 90.2957763671875, 91.354248046875, 92.82552337646484, 93.81321716308594, 95.29743194580078, 96.90374755859375, 98.47486114501953, 98.5641098022461, 99.35424041748047, 100.62458801269531, 101.964111328125, 103.15995025634766, 104.27279663085938]",35812.078201293945,35812.078201293945,0.009000062942504883,1.0,1
19,"[178.8550796508789, 0.0, 179.27136230468568, 1.823647338517754e-12, 182.3546371459961, 0.0, 187.7591781616211, 0.0, 192.60504150390625, 0.0, 196.07442474365234, 0.0, 99.36782836914062, 100.569091796875, 101.7304458618164, 102.80198669433594, 103.95992279052734]","[89.41023254394531, 0.0, 89.75374603271302, 0.0, 91.80493927001953, 0.0, 94.17191314697266, 0.0, 96.74788665771484, 0.0, 98.07381439208984, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.4448471069336, 89.41023254394531, 89.51761627197266, 89.75374603271484, 90.54969787597656, 91.80493927001953, 93.58726501464844, 94.17191314697266, 95.8571548461914, 96.74788665771484, 98.0006103515625, 98.07381439208984, 99.36782836914062, 100.569091796875, 101.7304458618164, 102.80198669433594, 103.95992279052734]",35826.905044555664,35826.905044555664,0.007999897003173828,1.0,1
20,"[178.8919906616211, 0.0, 178.8445892333964, 2.0402142281461292e-12, 181.94896697998047, 0.0, 186.59192657470703, 0.0, 193.00841522216797, 0.0, 195.17999267578125, 0.0, 98.98015594482422, 100.62517547607422, 101.71173095703125, 102.84873962402344, 103.70191955566406]","[89.43794250488281, 0.0, 89.63645172118936, 0.0, 91.46800231933594, 0.0, 93.78056335449219, 0.0, 97.07059478759766, 0.0, 97.57372283935547, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.45404815673828, 89.43794250488281, 89.20813751220703, 89.6364517211914, 90.48096466064453, 91.46800231933594, 92.81136322021484, 93.78056335449219, 95.93782043457031, 97.07059478759766, 97.60626983642578, 97.57372283935547, 98.98015594482422, 100.62517547607422, 101.71173095703125, 102.84873962402344, 103.70191955566406]",35764.60661315918,35764.60661315918,0.008999824523925781,1.0,1
21,"[178.66842651367188, 0.0, 180.3777313232406, 1.5999847577470516e-12, 182.92909240722656, 0.0, 187.1984634399414, 0.0, 191.37171936035156, 0.0, 196.1938705444336, 0.0, 99.25029754638672, 100.63461303710938, 102.17070770263672, 102.6801528930664, 103.49760437011719]","[89.47077178955078, 0.0, 90.63210296630699, 0.0, 91.9056396484375, 0.0, 93.96039581298828, 0.0, 96.48186492919922, 0.0, 98.5104751586914, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.1976547241211, 89.47077178955078, 89.7456283569336, 90.6321029663086, 91.02345275878906, 91.9056396484375, 93.23806762695312, 93.96039581298828, 94.88985443115234, 96.48186492919922, 97.68339538574219, 98.5104751586914, 99.25029754638672, 100.63461303710938, 102.17070770263672, 102.6801528930664, 103.49760437011719]",35821.37608337402,35821.37608337402,0.009000062942504883,1.0,1
22,"[178.54639434814453, 0.0, 179.61168670654115, 1.8181538029910462e-12, 183.8492202758789, 0.0, 187.72513580322266, 0.0, 192.29235076904297, 0.0, 196.01666259765625, 0.0, 99.56299591064453, 100.47511291503906, 101.68912506103516, 102.82940673828125, 104.15372467041016]","[89.4786376953125, 0.0, 89.97506713867006, 0.0, 92.28968048095703, 0.0, 94.13216400146484, 0.0, 96.47872161865234, 0.0, 98.62025451660156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.06775665283203, 89.4786376953125, 89.6366195678711, 89.97506713867188, 91.55953979492188, 92.28968048095703, 93.59297180175781, 94.13216400146484, 95.81362915039062, 96.47872161865234, 97.39640808105469, 98.62025451660156, 99.56299591064453, 100.47511291503906, 101.68912506103516, 102.82940673828125, 104.15372467041016]",35856.98536682129,35856.98536682129,0.008999824523925781,1.0,1
23,"[179.1927947998047, 0.0, 180.89469909667787, 1.8231441588816864e-12, 183.52941131591797, 0.0, 186.98377227783203, 0.0, 191.1042022705078, 0.0, 195.69517517089844, 0.0, 99.65274047851562, 100.86808776855469, 102.0704345703125, 103.24154663085938, 104.36300659179688]","[89.74746704101562, 0.0, 90.72058105468568, 0.0, 92.14838409423828, 0.0, 93.96939849853516, 0.0, 96.10163879394531, 0.0, 98.44209289550781, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.44532775878906, 89.74746704101562, 90.17411804199219, 90.7205810546875, 91.38102722167969, 92.14838409423828, 93.01437377929688, 93.96939849853516, 95.0025634765625, 96.10163879394531, 97.25308227539062, 98.44209289550781, 99.65274047851562, 100.86808776855469, 102.0704345703125, 103.24154663085938, 104.36300659179688]",35874.17654418945,35874.17654418945,0.008999824523925781,1.0,1
24,"[179.94121551513672, 0.0, 179.86412811279115, 1.8293560492065536e-12, 185.23114776611328, 0.0, 186.8175811767578, 0.0, 192.7241668701172, 0.0, 195.5760726928711, 0.0, 99.44918060302734, 100.95173645019531, 101.3763427734375, 101.74996948242188, 103.708740234375]","[90.21327209472656, 0.0, 90.03474426269348, 0.0, 92.98816680908203, 0.0, 93.66413879394531, 0.0, 96.95333099365234, 0.0, 98.11302947998047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.72794342041016, 90.21327209472656, 89.82938385009766, 90.03474426269531, 92.24298095703125, 92.98816680908203, 93.1534423828125, 93.66413879394531, 95.77083587646484, 96.95333099365234, 97.46304321289062, 98.11302947998047, 99.44918060302734, 100.95173645019531, 101.3763427734375, 101.74996948242188, 103.708740234375]",35871.738998413086,35871.738998413086,0.009000062942504883,1.0,1
25,"[178.1730728149414, 0.0, 180.05199432372865, 1.815337632441586e-12, 182.8536834716797, 0.0, 187.79824829101562, 0.0, 192.89601135253906, 0.0, 195.35041046142578, 0.0, 99.7021484375, 100.37267303466797, 101.77041625976562, 103.11398315429688, 103.95106506347656]","[88.74201202392578, 0.0, 90.33207702636537, 0.0, 91.77275085449219, 0.0, 94.16624450683594, 0.0, 96.79573059082031, 0.0, 98.46243286132812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[89.43106079101562, 88.74201202392578, 89.71991729736328, 90.33207702636719, 91.0809326171875, 91.77275085449219, 93.63200378417969, 94.16624450683594, 96.10028076171875, 96.79573059082031, 96.88797760009766, 98.46243286132812, 99.7021484375, 100.37267303466797, 101.77041625976562, 103.11398315429688, 103.95106506347656]",35841.21662902832,35841.21662902832,0.009000062942504883,1.0,1
